DB_smiles,PBT_label,CAS,DB_name,QSAR_consensus,PBT_DL_bin_pred,mol
CCCNC(C)C(=O)Nc1ccccc1C,0.0024187555536627,000721-50-6,Prilocaine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581510>
NC1CC1c1ccccc1,0.0652846470475196,000155-09-9,Tranylcypromine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581570>
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0.9824758768081664,000070-30-4,Hexachlorophene,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5815d0>
CCN(CC)C(=O)C1CN2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,0.7835737466812134,000063-12-7,Benzquinamide,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581630>
CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.6645700335502625,000076-47-1,Hydrocortamate,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581690>
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0.0005741523928008,000121-75-5,Malathion,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5816f0>
CCC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0.7520224452018738,000362-29-8,Propiomazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581750>
NNCCc1ccccc1,0.0020421086810529,000051-71-8,Phenelzine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5817b0>
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.5254574418067932,000050-28-2,Estradiol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581810>
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0.0093822320923209,022204-53-1,Naproxen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581870>
CN(C)CCN(Cc1ccccc1)c1ccccn1,0.068899855017662,000091-81-6,Tripelennamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5818d0>
CCC1(c2ccccc2)C(=O)NCNC1=O,0.0111704496666789,000125-33-7,Primidone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581b70>
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.0008401093073189,006493-05-6,Pentoxifylline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581bd0>
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0.0157863236963748,001508-75-4,Tropicamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581c30>
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0.7759498357772827,000514-65-8,Biperiden,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581c90>
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.2383650094270706,000050-33-9,Phenylbutazone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581cf0>
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0.7686429619789124,000437-38-7,Fentanyl,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581d50>
CC(C)c1cccc(C(C)C)c1O,0.0156013453379273,002078-54-8,Propofol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581db0>
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.0038135228678584,002216-51-5,Levomenthol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581e10>
CC1NCCOC1c1ccccc1,0.0136627852916717,000134-49-6,Phenmetrazine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581e70>
CN1C(=O)CC(c2ccccc2)C1=O,0.0100695183500647,000086-34-0,Phensuximide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581ed0>
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.9979021549224854,053179-11-6,Loperamide,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581f30>
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.9791257381439208,000058-39-9,Perphenazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc581f90>
CN[C@@H](C)[C@@H](O)c1ccccc1,0.0020012559834867,000090-82-4,Pseudoephedrine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae030>
CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0.8604366779327393,000077-07-6,Levorphanol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae090>
C[C@@H]1C[C@@]2(C)[C@@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]32)CC1=O,0.8298514485359192,000058-19-5,Drostanolone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae0f0>
CC(C)(S)[C@@H](N)C(=O)O,1.4253944755182602e-05,000052-67-5,Penicillamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae150>
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.1307423561811447,000050-24-8,Prednisolone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae1b0>
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.0007259421399794,066357-35-5,Ranitidine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae210>
C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1,0.1893938928842544,000156-08-1,Benzphetamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae270>
C=CCc1ccccc1OCC(O)CNC(C)C,0.0025117085315287,013655-52-2,Alprenolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae2d0>
COc1ccccc1OCC(O)CO,0.0005110605852678,000093-14-1,Guaifenesin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae330>
NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,0.0003164613444823,000058-94-6,Chlorothiazide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae390>
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0.000874335237313,000144-83-2,Sulfapyridine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae3f0>
COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,0.0522113144397735,000050-36-2,Cocaine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae450>
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.637791633605957,000056-54-2,Quinidine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae4b0>
NS(=O)(=O)Cc1noc2ccccc12,0.0001802163897082,068291-97-4,Zonisamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae510>
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0.8345543146133423,000144-14-9,Anileridine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae570>
Cc1ncc([N+](=O)[O-])n1CCO,0.0004335752746555,000443-48-1,Metronidazole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae5d0>
CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,0.9971517324447632,052485-79-7,Buprenorphine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae630>
CNCCCC12CCC(c3ccccc31)c1ccccc12,0.9714985489845276,010262-69-8,Maprotiline,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae690>
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,0.0312400422990322,001491-59-4,Oxymetazoline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae6f0>
CCN(CC)C(C)C(=O)c1ccccc1,0.0049048331566154,000090-84-6,Diethylpropion,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae750>
CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.1292693763971328,000435-97-2,Phenprocoumon,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae7b0>
NNC(=O)c1ccncc1,0.0001560711825732,000054-85-3,Isoniazid,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae810>
COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,0.9815689325332642,000125-29-1,Hydrocodone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae870>
C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0.1909129619598388,000083-43-2,Methylprednisolone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae8d0>
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.0018052326049655,013523-86-9,Pindolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae930>
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,0.4069911241531372,000058-32-2,Dipyridamole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae990>
CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0.0216353740543127,000512-15-2,Cyclopentolate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86fae9f0>
NCCc1ccc(O)c(O)c1,0.0001893770968308,000051-61-6,Dopamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faea50>
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.0023038336075842,000058-93-5,Hydrochlorothiazide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faeab0>
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.002669051522389,022071-15-4,Ketoprofen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faeb10>
CC(C)(C(=O)c1cccnc1)c1cccnc1,0.013078223913908,000054-36-4,Metyrapone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faeb70>
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.0005655901622958,000723-46-6,Sulfamethoxazole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faebd0>
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0.0204722750931978,000133-67-5,Trichlormethiazide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faec30>
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0.6674248576164246,072509-76-3,Felodipine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faec90>
COC(F)(F)C(Cl)Cl,0.1787643581628799,000076-38-0,Methoxyflurane,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faecf0>
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0.0004051991272717,000057-66-9,Probenecid,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faed50>
CCN(CC)CCNC(=O)c1ccc(N)cc1,0.001598362927325,000051-06-9,Procainamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faedb0>
C#CCN(C)[C@H](C)Cc1ccccc1,0.0376393944025039,014611-51-9,Selegiline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faee10>
CC12CC3CC(C)(C1)CC(N)(C3)C2,0.9358991384506226,019982-08-2,Memantine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faee70>
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.0032070486340671,015687-27-1,Ibuprofen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faeed0>
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0.0439421832561492,039562-70-4,Nitrendipine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faef30>
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.6567087769508362,055268-74-1,Praziquantel,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6f86faef90>
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0.0382714048027992,070458-96-7,Norfloxacin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4030>
CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0.8390228748321533,002751-68-0,Acetophenazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4090>
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0.8285455703735352,000060-87-7,Promethazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b40f0>
CCOC(=O)c1ccc(N)cc1,0.0007068048580549,000094-09-7,Benzocaine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4150>
COc1cc(NC(C)CCCN)c2ncccc2c1,0.013497413136065,000090-34-6,Primaquine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b41b0>
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,0.0014981261920183,000520-33-2,Hesperetin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4210>
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.9809885621070862,079617-96-2,Sertraline,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4270>
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.0510805994272232,021829-25-4,Nifedipine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b42d0>
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0.0032220524735748,000364-98-7,Diazoxide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4330>
Nc1ccc2cc3ccc(N)cc3nc2c1,0.0451843030750751,000092-62-6,Proflavine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4390>
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0.098353736102581,000117-37-3,Anisindione,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b43f0>
CN(C)CCC=C1c2ccccc2COc2ccccc21,0.3832585215568542,001668-19-5,Doxepin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4450>
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0.7204729318618774,015301-69-6,Flavoxate,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b44b0>
CNCCCN1c2ccccc2CCc2ccccc21,0.547957181930542,000050-47-5,Desipramine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4510>
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0.0347241796553134,071320-77-9,Moclobemide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4570>
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0.2454720586538314,000083-98-7,Orphenadrine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b45d0>
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.4728931486606598,000082-92-8,Cyclizine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4630>
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,0.0333735458552837,000080-77-3,Chlormezanone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4690>
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.0177510343492031,054063-53-5,Propafenone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b46f0>
C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.9757120013237,000076-43-7,Fluoxymesterone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4750>
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.7853026986122131,000076-41-5,Oxymorphone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b47b0>
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,0.0002167630154872,062571-86-2,Captopril,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4810>
CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,0.0145579585805535,042200-33-9,Nadolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4870>
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0.6238760948181152,120511-73-1,Anastrozole,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b48d0>
CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.6252925395965576,051333-22-3,Budesonide,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4930>
OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,0.5521103739738464,000972-02-1,Diphenidol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4990>
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.0676467269659042,000364-62-5,Metoclopramide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b49f0>
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.8390427827835083,000050-02-2,Dexamethasone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4a50>
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,2.287869028805289e-05,000059-92-7,Levodopa,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4ab0>
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,0.8806002140045166,000113-59-7,Chlorprothixene,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4b10>
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0.0036437739618122,025812-30-0,Gemfibrozil,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4b70>
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.9477316737174988,000303-49-1,Clomipramine,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4bd0>
Cc1cc(C(=O)NNCc2ccccc2)no1,0.001124266302213,000059-63-2,Isocarboxazid,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4c30>
NNc1nncc2ccccc12,0.0018151425756514,000086-54-4,Hydralazine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4c90>
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,0.0062349042855203,000073-49-4,Quinethazone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4cf0>
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,0.9847774505615234,000072-33-3,Mestranol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4d50>
CN[C@@H](C)[C@H](O)c1ccccc1,0.0021917358972132,000299-42-3,Ephedrine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4db0>
COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,0.8085004687309265,000146-48-5,Yohimbine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4e10>
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,0.7550181746482849,000064-86-8,Colchicine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4e70>
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0.6317458152770996,000071-63-6,Digitoxin,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4ed0>
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0.0001972929603653,000552-94-3,Salsalate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4f30>
COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,0.9386483430862428,000060-99-1,Methotrimeprazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fb78b4f90>
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,0.05652666836977,000152-72-7,Acenocoumarol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab030>
CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.815037727355957,000057-85-2,Testosterone propionate,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab090>
O=[N+]([O-])c1ccc(O)c2ncccc12,0.0005152246449142,004008-48-4,Nitroxoline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab0f0>
CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H](C2[C@H]5O)N3[C@@H]1O,0.9759400486946106,004360-12-7,Ajmaline,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab150>
COc1ccc(C(=O)c2ccccc2)c(O)c1,0.0018546201754361,000131-57-7,Oxybenzone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab1b0>
CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,0.8271904587745667,037640-71-4,Aprindine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab210>
CC(C=C(c1cccs1)c1cccs1)N(C)C,0.107303686439991,000524-84-5,Dimethylthiambutene,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab270>
CN(C)CCc1c[nH]c2ccc(O)cc12,0.0022324051242321,000487-93-4,Bufotenine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab2d0>
CCOC(=O)C1(c2ccccc2)CCN(CCOCC2CCCO2)CC1,0.3199727833271026,002385-81-1,Furethidine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab330>
CCOc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0.9530150294303894,000076-58-4,Ethylmorphine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab390>
CCN(C)C(C)C=C(c1cccs1)c1cccs1,0.1291933804750442,000441-61-2,Ethylmethylthiambutene,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab3f0>
C[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@]3(C)O)[C@H]12,0.9183384776115416,001605-89-6,Bolasterone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab450>
CCC(=O)O[C@]1(c2ccccc2)CCN(C)C[C@H]1C,0.2039482444524765,000468-59-7,Betaprodine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab4b0>
CCOC(=O)C(CCN1CCOCC1)(c1ccccc1)c1ccccc1,0.78473299741745,000467-86-7,Dioxaphetyl butyrate,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab510>
C[C@H](N)[C@@H](O)c1ccccc1,0.0014836059417575,000492-39-7,Cathine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab570>
CCCC(C)(O)C1C[C@@]23C=CC1(OC)C1Oc4c(O)ccc5c4[C@@]12CCN(C)[C@@H]3C5,0.9884252548217772,014521-96-1,Etorphine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab5d0>
CCC(=O)O[C@]1(c2ccccc2)CCN(C)C[C@@H]1CC,0.2944844961166382,000468-51-9,Alphameprodine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab630>
CCC(=O)N(CC(C)N(C)CCc1ccccc1)c1ccccc1,0.4352284073829651,000552-25-0,Diampromide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab690>
CCOC(=O)C1(c2ccccc2)CCN(CCOCCO)CC1,0.0749091878533363,000469-82-9,Etoxeridine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab6f0>
CC(N)Cc1ccc2c(c1)OCO2,0.0129544446244835,004764-17-4,Tenamfetamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab750>
C[C@]12Cc3nonc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0.9776842594146729,001239-29-8,Furazabol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab7b0>
CN1[C@H]2CC[C@@H]1[C@@H](C(=O)O)[C@@H](OC(=O)c1ccccc1)C2,0.006457919254899,000519-09-5,Benzoylecgonine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab810>
CCOC(=O)C1(c2ccccc2)CCN(CCOCc2ccccc2)CC1,0.8508253693580627,003691-78-9,Benzethidine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab870>
CN1[C@H]2CC[C@@H]1[C@@H](C(=O)O)[C@@H](O)C2,0.0005980600253678,000481-37-8,Ecgonine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab8d0>
C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,0.9857008457183838,000357-56-2,Dextromoramide,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab930>
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2CCC[C@H]3[C@H]1C5,0.9288702607154846,000427-00-9,Desomorphine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab990>
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0.8699778318405151,000063-05-8,Androstenedione,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ab9f0>
COc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)CC[C@H]4[C@@H](C2)N(C)CC[C@@]341,0.9741339087486268,003861-72-1,Acetyldihydrocodeine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5aba50>
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@@H]2O,0.4660674333572387,000846-48-0,Boldenone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abab0>
