SMILES,QSAR_consensus,PBT_chem_pred,PBT_bin_pred,name,
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0,0.1001366376876831,0,Anisindione,
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0,0.1429784446954727,0,Hydroxychloroquine,
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0,0.0044379155151546,0,Dichlorphenamide,
CN(C)c1ccccc1,0,0.0103038111701607,0,"Benzenamine, N,N-dimethyl-",
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0,0.0005810966249555,0,Malathion,
CC(C)(N)Cc1ccccc1,0,0.0104677723720669,0,Phentermine,
CC12C=CC(=O)C=C1CCC1C3C[C@H](O)C(O)(C(=O)CO)C3(C)C[C@@H](O)C12F,0,0.6332871913909912,1,Triamcinolone,
COc1ccc2c3c1OC1C(O)CCC4C(C2)N(C)CCC341,0,0.9769976139068604,1,"Morphinan-6-ol, 4,5-epoxy-3-methoxy-17-methyl-, (5α,6α)-",
COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,0,0.979832649230957,1,Hydrocodone,
CCC1(c2ccccc2)C(O)=NCN=C1O,0,0.0006419720011763,0,Primidone,
CCC(C)C1(CC)C(O)=NC(=O)N=C1O,0,4.62303105450701e-05,0,Butabarbital,
CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0,0.0763312131166458,0,Oxyphencyclimine,
CCC1(CC)C(=O)C(C)CN=C1O,0,0.0003579653857741,0,Methyprylon,
COc1ccc2c(c1)[C@@]13CCCC[C@H]1[C@@H](C2)N(C)CC3,0,0.9879868626594543,1,Dextromethorphan,
CCC1(c2ccc(N)cc2)CCC(O)=NC1=O,0,0.0048898654058575,0,Aminoglutethimide,
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0,0.7207804918289185,1,Griseofulvin,
C#CC1(OC(=N)O)CCCCC1,0,0.0018806575099006,0,Ethinamate,
CC(=O)C(=O)O,0,1.0877297427214216e-06,0,"Propanoic acid, 2-oxo-",
CN1C(=O)OC(C)(C)C1=O,0,0.0013134323526173,0,Trimethadione,
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0,0.0022035492584109,0,Sulfisoxazole,
Nc1ccc(S(=O)(=O)N=C(O)c2ccccc2)cc1,0,0.000553247751668,0,Sulfabenzamide,
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0,0.0011804142268374,0,Sulfamerazine,
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,0,0.0478902533650398,0,Oxyphenbutazone,
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,0,0.5919064879417419,1,Quinine,
COc1ccc(C(=O)c2ccccc2)c(O)c1,0,0.0018228127155452,0,Oxybenzone,
CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,0,0.0181661322712898,0,"Benzoic acid, 4-amino-2-chloro-, 2-(diethylamino)ethyl ester",
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0,0.020401258021593,0,Trichlormethiazide,
CC1NCCOC1c1ccccc1,0,0.013795156031847,0,Phenmetrazine,
CCN(CC)CC(O)=Nc1c(C)cccc1C,0,0.0083434088155627,0,Lidocaine,
COc1cc(C(O)=NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,0,0.1403722763061523,0,"Benzamide, N-[[4-[2-(dimethylamino)ethoxy]phenyl]methyl]-3,4,5-trimethoxy-",
O=C(O)C1=CC(O)C(O)C(O)C1,0,1.6630713162157915e-06,0,Shikimic acid,
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0,0.6251386404037476,1,Trihexyphenidyl,
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0,0.8322532773017883,1,Anileridine,
CC(O)=NS(=O)(=O)c1ccc(N)cc1,0,4.214982618577778e-05,0,Sulfacetamide,
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0,0.00083644175902,0,Sulfapyridine,
O=[N+]([O-])c1ccc2c(c1)C(c1ccccc1)=NCC(O)=N2,0,0.0030072638764977,0,Nitrazepam,
COC(=O)[C@H]1C2CC3c4[nH]c5ccccc5c4CCN3CC2CC[C@H]1O,0,0.7725046873092651,1,Yohimbine,
CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,0,0.4287630617618561,1,Diphenylpyraline,
O=C(O)[C@H]1CCCN1,0,1.2123062333557756e-05,0,Proline,
c1ccc2[nH]c(-c3cscn3)nc2c1,0,0.0043267006985843,0,Thiabendazole,
C=CCC1(C(C)C#CCC)C(=O)N(C)C(=O)N=C1O,0,0.0020835071336477,0,Methohexital,
C=CCN1CCC23CCCCC2C1Cc1ccc(O)cc13,0,0.801776647567749,1,Levallorphan,
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,0,0.0568781085312366,0,Acenocoumarol,
CCCC1CC(C(O)=NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,0,0.0005876591894775,0,Lincomycin,
N[C@H]1C[C@@H]1c1ccccc1,0,0.0846397653222084,0,Tranylcypromine,
CC(Cc1ccccc1)N(C)Cc1ccccc1,0,0.1910599023103714,0,Benzphetamine,
N=C(O)N1c2ccccc2C=Cc2ccccc21,0,0.0171910114586353,0,Carbamazepine,
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1,0.8514471650123596,1,Cinnarizine,
COc1c2occc2cc2ccc(=O)oc12,0,0.0430898629128932,0,Methoxsalen,
CC(N)Cc1c[nH]c2ccccc12,0,0.0112594412639737,0,"1H-Indole-3-ethanamine, α-methyl-",
CN[C@H](C)[C@@H](O)c1ccccc1,0,0.0021172785200178,0,Ephedrine,
CC(N)Cc1ccccc1,0,0.0041692364029586,0,Amphetamine,
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1,0.949411392211914,1,Clomipramine,
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0,0.0368780009448528,0,Chlorambucil,
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0,0.9839338660240172,1,"2-Pyrrolidinone, 1-ethyl-4-[2-(4-morpholinyl)ethyl]-3,3-diphenyl-",
Oc1ncnc2n[nH]cc12,0,5.353358210413717e-05,0,Allopurinol,
CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0,0.9553213715553284,1,Thioproperazine,
N=c1c2c([nH]c3ccccc13)CCCC2,0,0.0791291519999504,0,Tacrine,
C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,0,0.9859828352928162,1,Dextromoramide,
COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,0,0.6712128520011902,1,Galantamin,
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0,0.5639433860778809,1,Pentazocine,
CCC(CO)N=C(O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0,0.2185473591089248,0,Methysergide,
CCC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0,0.75677090883255,1,Propiomazine,
CCN(CC)CCN=C(O)c1cc(Cl)c(N)cc1OC,0,0.0247190780937671,0,Metoclopramide,
CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,0,0.0030957844574004,0,Diazoxide,
C[C@@H]1C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@H](O)C[C@@]2(C)[C@]1(O)C(=O)CO,0,0.8418642282485962,1,Betamethasone,
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,0,0.0007246057502925,0,Nalidixic Acid,
COc1ccc(OC)c(C(O)C(C)N)c1,0,0.0060898857191205,0,Methoxamine,
CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,1,0.7454372644424438,1,Prenylamine,
N=c1[nH]c2nc(=N)c(-c3ccccc3)nc-2c(N)[nH]1,0,0.0017242152243852,0,Triamterene,
CN1CCC23c4c5ccc(O)c4OC2CCCC3C1C5,0,0.9188567399978638,1,Desomorphine,
CC12C/C(=C/O)C(=O)C[C@H]1CCC1C2CCC2(C)C1CC[C@@]2(C)O,0,0.8079751133918762,1,Oxymetholone,
CC12CCC3C4CCC(=O)C=C4CCC3C1CC[C@H]2O,0,0.2948767244815826,0,Nandrolone,
CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0,0.1304305493831634,0,Phenprocoumon,
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0,0.7697097659111023,1,Fentanyl,
CNCCCC1c2ccccc2C=Cc2ccccc21,0,0.3106823861598968,0,Protriptyline,
CCN(C)C(C)C=C(c1cccs1)c1cccs1,0,0.1306758671998977,0,Ethylmethylthiambutene,
Cc1ncc([N+](=O)[O-])n1CCO,0,0.0004204102733638,0,Metronidazole,
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0,0.0024576529394835,0,Ethoxzolamide,
CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,0,0.0150336371734738,0,Cyclandelate,
CCNC(C)Cc1cccc(C(F)(F)F)c1,0,0.1439860016107559,0,Fenfluramine,
CC(C)(N)Cc1ccc(Cl)cc1,0,0.0999049171805381,0,Chlorphentermine,
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,0,0.0001122018875321,0,"9,12,15-Octadecatrienoic acid, (Z,Z,Z)-",
CC(O)C(C)(C)C,0,0.0002686923253349,0,"3,3-Dimethylbutane-2-ol",
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0,0.6867690682411194,1,"Morphinan-6-one, 4,5-epoxy-3,14-dihydroxy-17-(2-propenyl)-, (5α)-",
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,0,0.7953577041625977,1,Hydromorphone,
CCOC(=O)C(CCN1CCOCC1)(c1ccccc1)c1ccccc1,0,0.7844691872596741,1,Dioxaphetyl butyrate,
CCC(=O)OC1(c2ccccc2)CCN(C)CC1CC,0,0.2653034925460815,0,Betameprodine,
CCC(=O)O[C@]1(c2ccccc2)CCN(C)C[C@@H]1CC,0,0.2959001958370209,0,Alphameprodine,
CCC(=O)O[C@@]1(c2ccccc2)CCN(C)C[C@@H]1C,0,0.1963316053152084,0,Betaprodine,
CCN(CC)CCOCCOC(=O)C(CC)(CC)c1ccccc1,0,0.0922683253884315,0,Oxeladin,
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0,0.1400435268878936,0,Doxylamine,
CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)CN(C)C,0,0.6250131726264954,1,Propoxyphene,
CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,0,0.0226008109748363,0,Ketobemidone,
CCOC(=O)C1(c2ccccc2)CCN(CCOCCO)CC1,0,0.075429767370224,0,Etoxeridine,
C[C@@]12CC[C@@H]3C(=CCc4cc(O)ccc43)[C@H]1CCC2=O,0,0.4463617205619812,1,Equilin,
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0,0.0004851340781897,0,Dyphylline,
Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,0,0.1647327989339828,0,Propyphenazone,
CN1C2CCC1[C@@H](C(=O)O)[C@@H](O)C2,0,0.0004612605844158,0,Ecgonine,
CC(CN1c2ccccc2Sc2cccnc21)N(C)C,0,0.5326172113418579,1,Isothipendyl,
C/C=C/C(=O)N(CC)c1ccccc1C,0,0.0092005422338843,0,Crotamiton,
Cc1ccc(/C(=C/CN2CCCC2)c2ccccn2)cc1,0,0.1541251987218856,0,Triprolidine,
O=C(O)CN=C(O)c1ccccc1O,0,4.438491941982647e-06,0,"Glycine, N-(2-hydroxybenzoyl)-",
CN(C)CCc1c[nH]c2ccc(O)cc12,0,0.002241869457066,0,Bufotenine,
C[C@@H](N)[C@H](O)c1ccccc1,0,0.0014106795424595,0,Cathine,
CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,0,0.0071133179590106,0,"Benzoic acid, 3-amino-4-propoxy-, 2-(diethylamino)ethyl ester",
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,0,0.0063261338509619,0,Nordihydroguaiaretic acid,
CNC(C)CCC=C(C)C,0,0.0003803164581768,0,"5-Hepten-2-amine, N,6-dimethyl-",
N=c1cc[nH]cc1,0,9.22924591577612e-05,0,4-Aminopyridine,
Nc1ccccn1,0,0.0002717014285735,0,2-Aminopyridine,
CN1CCC23c4c5ccc(O)c4OC2C(O)CCC3C1C5,0,0.7967087626457214,1,Dihydromorphine,
CCC1(C2=CCCCCC2)C(O)=NC(=O)N=C1O,0,0.0001904127857415,0,Heptabarbital,
CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0,0.0217832401394844,0,Cyclopentolate,
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0,0.778364896774292,1,Biperiden,
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,0,0.0034230391029268,0,Sulfisomidine,
CN1C2CCC1[C@@H](C(=O)O)[C@@H](OC(=O)c1ccccc1)C2,0,0.0055130529217422,0,Benzoylecgonine,
CNc1c(C)n(C)n(-c2ccccc2)c1=O,0,0.038519162684679,0,Noramidopyrine,
COc1ccc([C@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,0,0.001492773881182,0,Hesperetin,
CC12CCC(=O)C[C@H]1CCC1C2CCC2(C)C1CC[C@H]2O,0,0.7149813771247864,1,Stanolone,
CCC1CN2CCC1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0.6644797921180725,1,"Cinchonan-9-ol, 10,11-dihydro-6'-methoxy-, (8α,9R)-",
CC(C=C(c1cccs1)c1cccs1)N(C)C,0,0.1079212352633476,0,Dimethylthiambutene,
CC(C)NCC(O)COc1cccc2ccccc12,0,0.0136832268908619,0,Propranolol,
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,0,0.0105287982150912,0,Sulfaphenazole,
COc1ccccc1OCC(O)COC(=N)O,0,0.0001940082729561,0,Methocarbamol,
CC(CNC1CCCCC1)OC(=O)c1ccccc1,0,0.0034836260601878,0,Hexylcaine,
CCc1cc(C(=N)S)ccn1,0,0.0006911906530149,0,Ethionamide,
CN[C@H](C)Cc1ccccc1,0,0.0071156388148665,0,Methamphetamine,
CC(O)=NO,0,8.021635267141392e-07,0,Acetohydroxamic acid,
Cc1ncc([N+](=O)[O-])n1C,0,0.0010083290981128,0,Dimetridazole,
CCC(=O)N(CC(C)N(C)CCc1ccccc1)c1ccccc1,0,0.4394811987876892,1,Diampromide,
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0,0.0001946996781043,0,Salsalate,
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,0,3.087257209699601e-05,0,Methazolamide,
C#CCN(C)Cc1ccccc1,0,0.0226786993443965,0,Pargyline,
CC(=O)Oc1ccc2c3c1OC1C(OC(C)=O)C=CC4C(C2)N(C)CCC341,0,0.8808291554450989,1,Diacetylmorphine,
O=C(O)CCCO,0,1.795216917344078e-06,0,"Butanoic acid, 4-hydroxy-",
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,0,0.94699227809906,1,Megestrol acetate,
OC1=Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0,0.008471037261188,0,Oxazepam,
CC(O)=N[C@H](CS)C(=O)O,0,1.508662649030157e-06,0,"L-Cysteine, N-acetyl-",
CC1C(c2ccccc2)OCCN1C,0,0.0570124052464962,0,Phendimetrazine,
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0,0.0423143282532691,0,Clofibrate,
CN(C)c1nc(N(C)C)nc(N(C)C)n1,0,0.0077141197398304,0,Altretamine,
CNNCc1ccc(C(=O)NC(C)C)cc1,0,0.0018975323764607,0,"Benzamide, N-(1-methylethyl)-4-[(2-methylhydrazino)methyl]-",
CCCNC(C)C(O)=Nc1ccccc1C,0,0.0005972024518996,0,Prilocaine,
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0,0.0005571143701672,0,Sulfamethoxazole,
Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,0,0.0023543727584183,0,Sulfamoxole,
COc1cc(Cc2c[nH]c(=N)[nH]c2=N)cc(OC)c1OC,0,0.0112657761201262,0,Trimethoprim,
CN(C)CCC(O)(c1ccccc1)c1ccccc1Cl,0,0.5708572864532471,1,Clofedanol,
c1ccc2c(CC3=NCCN3)cccc2c1,0,0.0223242193460464,0,Naphazoline,
CC12CCC3C(CC[C@@H]4CC(=O)CCC34C)C1CCC2=O,0,0.8450875878334045,1,"Androstane-3,17-dione, (5α)-",
CC12C=CC(=O)C=C1CCC1C2CCC2(C)C1CC[C@H]2O,0,0.374011367559433,0,Boldenone,
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0,0.004569815006107,0,Clofibric Acid,
c1ccc(SSc2ccccc2)cc1,0,0.0604475960135459,0,"Disulfide, diphenyl",
CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1,1,0.9739936590194702,1,Clomiphene,
CC1=CC(=O)C(C)=C(C)C1=O,0,0.0004176617949269,0,"2,3,6-trimethyl-p-benzoquinone",
CC(=O)c1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1,0,0.0003136601008009,0,Acetohexamide,
OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,0,0.5486366152763367,1,Diphenidol,
Cc1cc(=N)[nH]o1,0,5.944712393102236e-05,0,"3-Isoxazolamine, 5-methyl-",
COc1cc(CC(C)N)cc(OC)c1OC,0,0.037783570587635,0,"Phenethylamine, 3,4,5-trimethoxy-α-methyl-",
CC12CCC(=O)C(Cl)=C1CCC1C2CCC2(C)C1CC[C@H]2O,0,0.967052400112152,1,"Androst-4-en-3-one, 4-chloro-17-hydroxy-, (17β)-",
NCC(CC(=O)O)c1ccc(Cl)cc1,0,0.002419137628749,0,Baclofen,
Nc1ccccc1SSc1ccccc1N,0,0.0377723835408687,0,Bis(o-aminophenyl) disulfide,
Cc1ccc(S(=O)(=O)NC(O)=NN2CCCCCC2)cc1,0,0.0006403453298844,0,Tolazamide,
NC[C@H]1CC[C@H](C(=O)O)CC1,0,0.0001368233934044,0,Tranexamic Acid,
CCNC1C2CCC(C2)C1c1ccccc1,0,0.2649475634098053,0,"2-Norbornanamine, N-ethyl-3-phenyl-",
C[C@@]12Cc3nonc3CC1CCC1C2CC[C@]2(C)C1CC[C@@]2(C)O,0,0.9736430644989014,1,Furazabol,
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,0,0.0315909087657928,0,Oxymetazoline,
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0,0.0161682330071926,0,Tropicamide,
C[C@H]1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CC[C@@]3(C)O)C21,0,0.8996620178222656,1,Bolasterone,
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0,0.0002014154888456,0,Malaoxon,
Cc1cc(C)cc(OCC2CN=C(O)O2)c1,0,0.0012066885828971,0,Metaxalone,
CN(C)CC/C=C1/c2ccccc2COc2ccccc21,0,0.4030665457248688,0,Doxepin,
CCCCC/C=C/C/C=C/C/C=C/CCCCCCC(=O)O,0,0.0001390700053889,0,"8,11,14-Eicosatrienoic acid, (Z,Z,Z)-",
OC1=NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1,0.9963892698287964,1,Fluspirilene,
CC12CC[C@H](O)C[C@H]1CCC1C2CCC2(C)C1CC[C@H]2O,0,0.7913877367973328,1,"Androstane-3,17-diol, (3α,5α,17β)-",
Oc1nc2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1,0.9920114874839784,1,Pimozide,
CC(C)c1cccc(C(C)C)c1O,0,0.0156295653432607,0,Propofol,
N=C1N=C(O)C(c2ccccc2)O1,0,5.686798613169231e-05,0,Pemoline,
O=C(OCCOCCN1CCCCC1)N1c2ccccc2Sc2cccnc21,0,0.7642006278038025,1,Pipazethate,
CC(C)[C@H]1CC[C@H](C)C[C@@H]1O,0,0.0037600139621645,0,Levomenthol,
NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,0,0.1397575438022613,0,Cyclothiazide,
CCOC(=O)C1(c2ccccc2)CCN(CCOCC2CCCO2)CC1,0,0.3212082684040069,0,Furethidine,
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,1,0.8333646059036255,1,Tolnaftate,
CN=C(S)N(C)C,0,5.28929267602507e-05,0,"Thiourea, trimethyl-",
N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,0,0.9626085758209229,1,Periciazine,
CCC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0,0.8825317621231079,1,Carfenazine,
CCN=C(S)Nc1ccccc1,0,0.0005341714713722,0,"Thiourea, N-ethyl-N'-phenyl-",
CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0,0.8407212495803833,1,Acetophenazine,
CN(C)C(=S)N(C)C,0,0.0015033795498311,0,"Thiourea, tetramethyl-",
COc1ccc(OC)c(CC(C)N)c1,0,0.0183809492737054,0,"Benzeneethanamine, 2,5-dimethoxy-α-methyl-",
CC(C)(C)C(=O)Cl,0,0.0029551843181252,0,Pivalyl chloride,
CCOC(=O)C1(c2ccccc2)CCN(CCOCc2ccccc2)CC1,0,0.8508463501930237,1,Benzethidine,
CC(C)N(CCC(C(=N)O)(c1ccccc1)c1ccccn1)C(C)C,0,0.2351833134889602,0,Disopyramide,
COc1ccc2c3c1OC1C(OC(C)=O)CCC4C(C2)N(C)CCC341,0,0.970243752002716,1,Acetyldihydrocodeine,
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,0,0.2551409900188446,0,Trioxsalen,
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0,0.0004350650997366,0,Sotalol,
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0,0.8724051117897034,1,Azatadine,
O=[N+]([O-])c1ccc(O)c2ncccc12,0,0.0005023695412091,0,Nitroxoline,
Cc1ccc(S(=O)(=O)N=C=O)cc1,0,0.0002479933027643,0,"Benzenesulfonyl isocyanate, 4-methyl-",
Clc1cccc(Cl)c1NC1=NCCN1,0,0.0385421104729175,0,Clonidine,
CN(C)N=Nc1[nH]cnc1C(N)=O,0,1.3797550309391228e-05,0,"Imidazole-4-carboxamide, 5-(3,3-dimethyl-1-triazeno)-",
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2[C@H]5O)N3[C@H]1O,0,0.9686012864112854,1,Ajmaline,
CC(N)Cc1ccc2c(c1)OCO2,0,0.0131455035880208,0,Tenamfetamine,
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0,0.0460746362805366,0,Flurbiprofen,
CN1CCN(CC/C=C2/c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0,0.9312341213226318,1,Thiothixene,
CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,0,0.5512133240699768,1,Dimetindene,
CNCCc1ccccn1,0,0.0008128114859573,0,Betahistine,
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0,0.7221940755844116,1,Clozapine,
C=CCOc1ccccc1OCC(O)CNC(C)C,0,0.0014317530440166,0,Oxprenolol,
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0,0.0008242817712016,0,Pentoxifylline,
CC(O)=Nc1ccc(OCC(O)CNC(C)C)cc1,0,0.0006970661925151,0,Practolol,
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0,0.2581716775894165,0,"Indol-4(5H)-one, 3-ethyl-6,7-dihydro-2-methyl-5-(morpholinomethyl)-",
CC(C)N(CCC(C(=N)O)(c1ccccc1)c1ccccc1)C(C)C,0,0.4891210496425628,1,"Benzenepropanaminium, γ-(aminocarbonyl)-N-methyl-N,N-bis(1-methylethyl)-γ-phenyl-",
CC(O)=NC(C=O)C(O)C(O)C(O)CO,0,5.079468792246189e-07,0,N-Acetyl-D-glucosamine,
CC(C)NCC(O)c1ccc(O)c(O)c1,0,0.0001504296378698,0,Isoproterenol,
COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1,0,0.4081916511058807,0,Glyburide,
CNCCCC12CCC(c3ccccc31)c1ccccc12,0,0.9723412990570068,1,Maprotiline,
CC12Cc3c[nH]nc3C[C@H]1CCC1C2CCC2(C)C1CC[C@@]2(C)O,0,0.9671891927719116,1,Stanozolol,
CC(N)C12CC3CC(CC(C3)C1)C2,0,0.5681188106536865,1,"1-Adamantanemethylamine, α-methyl-",
CC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0,0.6694422364234924,1,Acepromethazine,
CC(C)NCC(O)COc1cccc2[nH]ccc12,0,0.0018030900973826,0,Pindolol,
C=CCc1ccccc1OCC(O)CNC(C)C,0,0.002538907341659,0,Alprenolol,
COc1cc(CC(C)N)cc2c1OCO2,0,0.0189186967909336,0,"Phenethylamine, 3-methoxy-α-methyl-4,5-(methylenedioxy)-",
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0,0.4332545697689056,1,Amoxapine,
CN1CCC23c4c5ccc(OCc6ccccc6)c4OC2C(O)C=CC3C1C5,0,0.987478256225586,1,Benzylmorphine,
CCCC(C)(O)C1CC23C=CC1(OC)C1Oc4c(O)ccc5c4C12CCN(C)C3C5,0,0.9887396693229676,1,Etorphine,
C#CCN(C)C(C)Cc1ccccc1,0,0.0373109802603721,0,Selegiline,
CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0,0.0023875068873167,0,Oxolinic acid,
CC(N)C(O)c1ccccc1,0,0.0011368434643372,0,"Norephedrine, (.+/-.)-",
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0,0.7230425477027893,1,Flavoxate,
COc1cc(CC(C)N)c(OC)cc1C,0,0.0647224858403205,0,"Benzeneethanamine, 2,5-dimethoxy-α,4-dimethyl-",
CCN1CCCC1CN=C(O)c1cc(S(N)(=O)=O)ccc1OC,0,0.0040581482462584,0,Sulpiride,
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0,0.0031602054368704,0,Ibuprofen,
O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0,0.8841184973716736,1,Naltrexone,
CC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC3(C)O)C12,0,0.8932496905326843,1,Calusterone,
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0,0.4385859072208404,1,Metolazone,
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0,0.7504851222038269,1,Trazodone,
CC12CC3CC(C)(C1)CC(N)(C3)C2,0,0.9377274513244628,1,Memantine,
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0,0.0511664636433124,0,Nifedipine,
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0,0.0025825519114732,0,Ketoprofen,
COc1ccc2cc([C@@H](C)C(=O)O)ccc2c1,0,0.0089345378801226,0,Naproxen,
