Name,standardized_smiles
Fluthiacet-methyl,COC(=O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl
Flutianil,COc1ccccc1N1CCSC1=C(C#N)Sc1cc(C(F)(F)F)ccc1F
Flutolanil,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1
Fluxametamide,CON=CNC(=O)c1ccc(C2=NOC(c3cc(Cl)cc(Cl)c3)(C(F)(F)F)C2)cc1C
Fluxapyroxad,Cn1cc(C(=O)Nc2ccccc2-c2cc(F)c(F)c(F)c2)c(C(F)F)n1
Fluxofenim,FC(F)(F)C(=NOCC1OCCO1)c1ccc(Cl)cc1
Folpet,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl
Fomesafen,CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
Fomesafen-sodium,CS(=O)(=O)N=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
Fonofos,CCOP(=S)(CC)Sc1ccccc1
Foramsulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2cc(NC=O)ccc2C(=O)N(C)C)n1
Forchlorfenuron,O=C(Nc1ccccc1)Nc1ccnc(Cl)c1
Formothion,COP(=S)(OC)SCC(=O)N(C)C=O
Formparanate,CNC(=O)Oc1ccc(N=CN(C)C)c(C)c1
Fosmethilan,CCCC(=O)N(CSP(=S)(OC)OC)c1ccccc1Cl
Fospirate,COP(=O)(OC)Oc1nc(Cl)c(Cl)cc1Cl
Fosthiazate,CCOP(=O)(SC(C)CC)N1CCSC1=O
Fosthietan,CCOP(=O)(N=C1SCS1)OCC
Fuberidazole,c1coc(-c2nc3ccccc3[nH]2)c1
Fufenozide,Cc1cc(C)cc(C(=O)N(NC(=O)c2ccc3c(c2C)OC(C)C3)C(C)(C)C)c1
Fuphenthiourea,O=C(NC(=S)NNC(=O)c1ccccc1[N+](=O)[O-])c1ccc(-c2ccccc2Cl)o1
Furalane,c1coc(C2OCCO2)c1
Furalaxyl,COC(=O)C(C)N(C(=O)c1ccco1)c1c(C)cccc1C
Furalaxyl-M,COC(=O)C(C)N(C(=O)c1ccc(C(=O)c2ccccc2)cc1)c1c(C)cccc1C
Furametpyr,Cc1nn(C)c(Cl)c1C(=O)Nc1cccc2c1C(C)OC2(C)C
Furathiocarb,CCCCOC(=O)N(C)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2
Furethrin,CC(C)=CC1C(C(=O)OC2CC(=O)C(Cc3ccco3)=C2C)C1(C)C
Furilazole,CC1(C)OC(c2ccco2)CN1C(=O)C(Cl)Cl
Furmecyclox,CON(C(=O)c1cc(C)oc1C)C1CCCCC1
Furyloxyfen,O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1OC1CCOC1
Gliftor,OC(CF)CF
Glyceryl distearate,CCCCCCCCCCCCCCCCCC(=O)OCC(O)COC(=O)CCCCCCCCCCCCCCCCC
Glyodin,CCCCCCCCCCCCCCCCCC1=NCCN1
Glyphosine,O=C(O)CN(CP(=O)(O)O)CP(=O)(O)O
Griseofulvin,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O
Guadipyr,CCCCC=NN(Cc1ccc(Cl)nc1)C(N)=N[N+](=O)[O-]
Halacrinate,C=CC(=O)Oc1c(Br)cc(Cl)c2cccnc12
Halauxifen,COc1c(Cl)ccc(-c2cc(N)c(Cl)c(C(=O)O)n2)c1F
Halauxifen-methyl,COC(=O)c1nc(-c2ccc(Cl)c(OC)c2F)cc(N)c1Cl
Halofenozide,CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1ccccc1
Halosafen,CCS(=O)(=O)NC(=O)c1cc(Oc2c(F)cc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
Halosulfuron-methyl,COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
Haloxydine,O=c1c(Cl)c(F)[nH]c(F)c1Cl
Haloxyfop-etotyl,CCOCCOC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1
Heptafluthrin,COCc1c(F)c(F)c(COC(=O)C2C(C=CC(F)(F)F)C2(C)C)c(F)c1F
Heptenophos,COP(=O)(OC)OC1=C(Cl)C2C=CCC12
Heptopargil,C#CCON=C1CC2CCC1(C)C2(C)C
Heterophos,CCCSP(=O)(OCC)Oc1ccccc1
Hexachloroacetone,O=C(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl
Hexachlorophene,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl
Hexadecanoic acid,CCCCCCCCCCCCCCCC(=O)O
Hexaflumuron,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1
Hexaflurate,F[AsH](F)(F)(F)(F)F
Hexazinone,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C
Hexylthiofos,CCOP(=O)(OC1CCCCC1)SCC
Hexythiazox,CC1C(c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1
Hydramethylnon,CC1(C)CN=C(NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1
Hymexazol,Cc1cc(=O)[nH]o1
Hyquincarb,Cc1cc(OC(=O)N(C)C)c2c(n1)CCCC2
Icaridin,CCC(C)OC(=O)N1CCCCC1CCO
Imazamethabenz,Cc1ccc(C(=O)O)c(C2=NC(C)(C(C)C)C(=O)N2)c1
Imazamethabenz-methyl,COC(=O)c1ccc(C)cc1C1=NC(C)(C(C)C)C(=O)N1
Imazamox,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1
Imazapyr,CC(C)C1(C)N=C(c2ncccc2C(=O)O)NC1=O
Imazaquin methyl,COC(=O)c1cc2ccccc2nc1C1=NC(C)(C(C)C)C(=O)N1
Imazosulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(Cl)nc3ccccn23)n1
Imibenconazole,Clc1ccc(CSC(Cn2cncn2)=Nc2ccc(Cl)cc2Cl)cc1
Imicyafos,CCCSP(=O)(OCC)N1CCN(CC)C1=NC#N
Imidacloprid,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1
Imidaclothiz,O=[N+]([O-])NC1=NCCN1Cc1cnc(Cl)s1
Imiprothrin,C#CCN1CC(=O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O
Inabenfide,O=C(Nc1ccc(Cl)cc1C(O)c1ccccc1)c1ccncc1
Indanofan,CCC1(CC2(c3cccc(Cl)c3)CO2)C(=O)c2ccccc2C1=O
Indazapyroxamet,CC1(NC(=O)c2cccc3nn(-c4cccnc4)cc23)CC1
Indaziflam,Cc1ccc2c(c1)C(Nc1nc(N)nc(C(C)F)n1)C(C)C2
Indoxacarb,COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1
Inezin,CCOP(=O)(SCc1ccccc1)c1ccccc1
Inpyrfluxam,CC1CC(C)(C)c2cccc(NC(=O)c3cn(C)nc3C(F)F)c21
Iodobonil,C=CCOC(=O)Oc1c(I)cc(C#N)cc1I
Iodosulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2cc(I)ccc2C(=O)O)n1
Iodosulfuron-methyl-sodium,COC(=O)c1ccc(I)cc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1
Iofensulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2I)n1
Iofensulfuron sodium,COc1nc(C)nc(NC(O)=NS(=O)(=O)c2ccccc2I)n1
Ioxynil octanoate,CCCCCCCC(=O)Oc1c(I)cc(C#N)cc1I
Ipazine,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
Ipconazole,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1
Ipfencarbazone,CC(C)N(C(=O)n1cnn(-c2ccc(Cl)cc2Cl)c1=O)c1ccc(F)cc1F
Ipfentrifluconazole,CC(C)C(O)(Cn1cncn1)c1ccc(Oc2ccc(Cl)cc2)cc1C(F)(F)F
Ipflufenoquin,Cc1nc2c(F)c(F)ccc2cc1Oc1cccc(F)c1C(C)(C)O
Iprobenfos,CC(C)OP(=O)(OC(C)C)SCc1ccccc1
Iprodione,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
Iprovalicarb,Cc1ccc(C(C)NC(=O)C(NC(=O)OC(C)C)C(C)C)cc1
IPSP,CCS(=O)CSP(=S)(OC(C)C)OC(C)C
Isamidofos,CCOP(=O)(NC(C)C)SCC(=O)N(C)c1ccccc1
Isazofos,CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1
Isobenzan,ClC1=C(Cl)C2(Cl)C3C(Cl)OC(Cl)C3C1(Cl)C2(Cl)Cl
Isobornyl thiocyanoacetate,CC1(C)C2CCC1(C)C(OC(=O)CSC#N)C2
Isocarbamid,CC(C)CNC(=O)N1CCNC1=O
Isocarbophos,COP(N)(=S)Oc1ccccc1C(=O)OC(C)C
Isocil,Cc1[nH]c(=O)n(C(C)C)c(=O)c1Br
Isocycloseram,CCN1OCC(NC(=O)c2ccc(C3=NOC(c4cc(Cl)c(F)c(Cl)c4)(C(F)(F)F)C3)cc2C)C1=O
Isofenphos,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
Isofenphos-methyl,COP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
Isofetamid,Cc1cc(OC(C)C)ccc1C(=O)C(C)(C)NC(=O)c1sccc1C
Isoflucypram,CC(C)c1ccc(Cl)cc1CN(C(=O)c1c(C(F)F)nn(C)c1F)C1CC1
Isolan,Cc1cc(OC(=O)N(C)C)n(C(C)C)n1
Isomalathion,CCOC(=O)CC(SP(=O)(OC)SC)C(=O)OCC
Isomethiozin,CSc1nnc(C(C)(C)C)c(=O)n1N=CC(C)C
Isonoruron,CN(C)C(=O)NC1CCC2C3CCC(C3)C12
Isopolinate,CC(C)SC(=O)N1CCCCCC1
Isoprocarb,CNC(=O)Oc1ccccc1C(C)C
Isoprothiolane,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1
Isoproturon,CC(C)c1ccc(NC(=O)N(C)C)cc1
Isopyrazam,CC(C)C1C2CCC1c1c(NC(=O)c3cn(C)nc3C(F)F)cccc12
Isopyrimol,CC(C)C(O)(c1ccc(Cl)cc1)c1cncnc1
Isothioate,COP(=S)(OC)SCCSC(C)C
Isouron,CN(C)C(=O)Nc1cc(C(C)(C)C)on1
Isoval,CC(C)CC(=O)C1C(=O)c2ccccc2C1=O
Isoxaben,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1
Isoxachlortole,CS(=O)(=O)c1cc(Cl)ccc1C(=O)c1cnoc1C1CC1
Isoxadifen,O=C(O)C1=NOC(c2ccccc2)(c2ccccc2)C1
Isoxaflutole,CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1
Isoxapyrifop,CC(Oc1ccc(Oc2ncc(Cl)cc2Cl)cc1)C(=O)N1CCCO1
Isoxathion,CCOP(=S)(OCC)Oc1cc(-c2ccccc2)on1
Izopamfos,CCCCCCCCCOCCCN
Jiajizengxiaolin,COP(=S)(OC)Oc1ccccc1
Kadethrin,CC1(C)C(C=C2CCSC2=O)C1C(=O)OCc1coc(Cc2ccccc2)c1
Kaolin,O=[Al]O[Si](=O)O[Si](=O)O[Al]=O
Karbutilate,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1
Kelevan,CCOC(=O)CCC(=O)CC1(O)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C42Cl
Kinoprene,C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C
Kresoxim-methyl,CON=C(C(=O)OC)c1ccccc1COc1ccccc1C
Lactofen,CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
Lancotrione,O=C1CCCC(=O)C1=C(O)c1ccc([SH](=O)=O)c(OCCC2OCCO2)c1Cl
Lancotrione sodium,CS(=O)(=O)c1ccc(C(=O)C2=C(O)CCCC2=O)c(Cl)c1OCCC1OCCO1
Lenacil,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2
Lindane,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
Linuron,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
Lithium perfluorooctane sulfonate,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Lufenuron,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl
Lythidathion,CCOc1nn(CSP(=S)(OC)OC)c(=O)s1
Magnesium phosphide,[Mg+2]
Malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
Maleic hydrazide choline,O=c1ccc(O)n[nH]1
Maleic hydrazide sodium,NNC(=O)C=CC(=O)O
Malonoben,CC(C)(C)c1cc(C=C(C#N)C#N)cc(C(C)(C)C)c1O
Mandestrobin,CNC(=O)C(OC)c1ccccc1COc1cc(C)ccc1C
Mandipropamid,C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC
Mazidox,CN(C)P(=O)(N=[N+]=[N-])N(C)C
MCPA-butotyl,CCCCOCCOC(=O)COc1ccc(Cl)cc1C
MCPA-butyl,CCCCOC(=O)COc1ccc(Cl)cc1C
MCPA-ethyl,CCOC(=O)COc1ccc(Cl)cc1C
MCPA-isobutyl,Cc1cc(Cl)ccc1OCC(=O)OCC(C)C
MCPA-isoctyl,Cc1cc(Cl)ccc1OCC(=O)OCCCCCC(C)C
MCPA-isopropyl,Cc1cc(Cl)ccc1OCC(=O)OC(C)C
MCPA-thioethyl,CCSC(=O)COc1ccc(Cl)cc1C
MCPB,Cc1cc(Cl)ccc1OCCCC(=O)O
M-cumenyl methylcarbamate,CNC(=O)Oc1cccc(C(C)C)c1
Mebenil,Cc1ccccc1C(=O)Nc1ccccc1
Mecarbam,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
Mecarbinzid,COC(=O)Nc1nc2ccccc2n1C(=O)NCCSC
Mecarphon,COC(=O)N(C)C(=O)CSP(C)(=S)OC
Mecoprop methyl,COC(=O)C(C)Oc1ccc(Cl)cc1C
Mecoprop-P isobutyl,Cc1cc(Cl)ccc1OC(C)C(=O)OCC(C)C
Medetomidine,Cc1cccc(C(C)c2cnc[nH]2)c1C
Medinoterb,Cc1c([N+](=O)[O-])cc(C(C)(C)C)c(O)c1[N+](=O)[O-]
Medinoterb acetate,CC(=O)Oc1c(C(C)(C)C)cc([N+](=O)[O-])c(C)c1[N+](=O)[O-]
Mefenacet,CN(C(=O)COc1nc2ccccc2s1)c1ccccc1
Mefenpyr,CC1(C(=O)O)CC(C(=O)O)=NN1c1ccc(Cl)cc1Cl
Mefenpyr diethyl,CCOC(=O)C1=NN(c2ccc(Cl)cc2Cl)C(C)(C(=O)OCC)C1
Mefentrifluconazole,CC(O)(Cn1cncn1)c1ccc(Oc2ccc(Cl)cc2)cc1C(F)(F)F
Mefluidide,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C
Menazon,COP(=S)(OC)SCc1nc(N)nc(N)n1
Mepanipyrim,CC#Cc1cc(C)nc(Nc2ccccc2)n1
Mephenate,CNC(=O)Oc1ccc(Cl)cc1
Mephosfolan,CCOP(=O)(N=C1SCC(C)S1)OCC
Mepronil,Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1
Merphos,CCCCSP(SCCCC)SCCCC
Mesosulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2cc(CNS(C)(=O)=O)ccc2C(=O)O)n1
Mesosulfuron-methyl,COC(=O)c1ccc(CNS(C)(=O)=O)cc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
Mesotrione,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1
Metaflumizone,N#Cc1ccc(CC(=NNC(=O)Nc2ccc(OC(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1
Metaldehyde,CC1OC(C)OC(C)OC(C)O1
Metamifop,CC(Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1)C(=O)N(C)c1ccccc1F
Metamitron,Cc1nnc(-c2ccccc2)c(=O)n1N
Metazachlor,Cc1cccc(C)c1N(Cn1cccn1)C(=O)CCl
Metazosulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(C3=NOCC(C)O3)c(Cl)nn2C)n1
Metazoxolon,CC1=NOC(=O)C1=NNc1cccc(Cl)c1
Metconazole,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1
Metepa,CC1CN1P(=O)(N1CC1C)N1CC1C
Methabenzthiazuron,CNC(=O)N(C)c1nc2ccccc2s1
Methacrifos,COC(=O)C(C)=COP(=S)(OC)OC
Methamidophos,COP(N)(=O)SC
Methasulfocarb,CNC(=O)Sc1ccc(OS(C)(=O)=O)cc1
Methazole,Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O
Methfuroxam,Cc1oc(C)c(C(=O)Nc2ccccc2)c1C
Methidathion,COc1nn(CSP(=S)(OC)OC)c(=O)s1
Methiocarb,CNC(=O)Oc1cc(C)c(SC)c(C)c1
Methiotepa,CC1CN1P(=S)(N1CC1C)N1CC1C
Methiozolin,Cc1ccsc1C1=NOC(C)(COCc2c(F)cccc2F)C1
Methiuron,Cc1cccc(NC(=S)N(C)C)c1
Methocrotophos,CON(C)C(=O)C=C(C)OP(=O)(OC)OC
Methoprotryne,COCCCNc1nc(NC(C)C)nc(SC)n1
Methoxyfenozide,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C
Methoxyphenone,COc1ccc(C(=O)c2cccc(C)c2)cc1C
Methyl (((1-(5-(2-chloro-4-(trifluoromethyl)phenoxy)-2-nitrophenyl)-2-methoxyethylidene)amino)oxy)acetate,COCC(=NOCC(=O)OC)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
Methyl ether cellulose,COCC1OC(OC2C(COC)OC(OC)C(OC)C2OC)C(OC)C(OC)C1OC
Methyl nonyl ketone,CCCCCCCCCC(C)=O
Methylacetophos,CCOC(=O)CSP(=O)(OC)OC
Methylarsenic sulphide,C[As]=S
Methyldymron,CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1
Methylene bisthiocyanate,N#CSCSC#N
Methylmercury dicyanamide,C[Hg]N=C(N)NC#N
Metobromuron,CON(C)C(=O)Nc1ccc(Br)cc1
Metofluthrin,CC=CC1C(C(=O)OCc2c(F)c(F)c(COC)c(F)c2F)C1(C)C
Metolcarb,CNC(=O)Oc1cccc(C)c1
Metominostrobin,CNC(=O)C(=NOC)c1ccccc1Oc1ccccc1
Metosulam,COc1cc(OC)n2nc(S(=O)(=O)Nc3c(Cl)ccc(C)c3Cl)nc2n1
Metoxadiazone,COc1nn(-c2ccccc2OC)c(=O)o1
Metoxuron,COc1ccc(NC(=O)N(C)C)cc1Cl
Metrafenone,COc1cc(C)c(C(=O)c2c(OC)ccc(Br)c2C)c(OC)c1OC
Metribuzin,CSc1nnc(C(C)(C)C)c(=O)n1N
Metsulfovax,Cc1nc(C)c(C(=O)Nc2ccccc2)s1
Metsulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)O)n1
Metsulfuron-methyl,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1
Metyltetraprole,Cc1cccc(-n2nnn(C)c2=O)c1COc1ccn(-c2ccc(Cl)cc2)n1
Mevinphos,COC(=O)C=C(C)OP(=O)(OC)OC
Mexacarbate,CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1
Mipafox,CC(C)NP(=O)(F)NC(C)C
Mivorilaner,O=C(CNC(=O)c1sc(C2=NOC(c3cc(Cl)c(F)c(Cl)c3)(C(F)(F)F)C2)c2c1CCC2)NCC(F)F
Modoflaner,O=C(Nc1cccc(C(=O)Nc2c(I)cc(C(F)(C(F)(F)F)C(F)(F)F)cc2C(F)(F)F)c1F)c1ccc(F)nc1
Molinate,CCSC(=O)N1CCCCCC1
Momfluorothrin,COCc1c(F)c(F)c(COC(=O)C2C(C=C(C)C#N)C2(C)C)c(F)c1F
Monalide,CCCC(C)(C)C(=O)Nc1ccc(Cl)cc1
Monocrotophos,CNC(=O)C=C(C)OP(=O)(OC)OC
Monolinuron,CON(C)C(=O)Nc1ccc(Cl)cc1
Monosulfuron,Cc1ccnc(NC(=O)NS(=O)(=O)c2ccccc2[N+](=O)[O-])n1
Monosulfuron-methyl,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nccc(C)n1
Morphothion,COP(=S)(OC)SCC(=O)N1CCOCC1
Mucochloric anhydride,O=C1OC(OC2OC(=O)C(Cl)=C2Cl)C(Cl)=C1Cl
Myclobutanil,CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1
Myclobutanil hydrochloride,CC(O)CCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1
Myclozolin,COCC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
"N-(3-chloro-2,6-dimethylphenyl)-2-methoxy-N-(tetrahydr-2-oxo-3-furanyl)acetamide",COCC(=O)N(c1c(C)ccc(Cl)c1C)C1CCOC1=O
"N,N-dimethyl capramide",CCCCCCCCCC(=O)N(C)C
"N1,N2-diallyl-N2-dichloroacetylglycinamide",C=CCNC(=O)CN(CC=C)C(=O)C(Cl)Cl
Naftalofos,CCOP(=O)(OCC)ON1C(=O)c2cccc3cccc(c23)C1=O
Naled,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
Naphthalene,c1ccc2ccccc2c1
Naphthalic anhydride,O=C1OC(=O)c2cccc3cccc1c23
Naproanilide,CC(Oc1ccc2ccccc2c1)C(=O)Nc1ccccc1
Naptalam,O=C(O)c1ccccc1C(=O)Nc1cccc2ccccc12
Neburon,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
Nicosulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1
Nitenpyram,CCN(Cc1ccc(Cl)nc1)C(=C[N+](=O)[O-])NC
Nithiazine,O=[N+]([O-])C=C1NCCCS1
Nitralin,CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-]
Nitrapyrin,Clc1cccc(C(Cl)(Cl)Cl)n1
Nitrilacarb,CNC(=O)ON=CC(C)(C)CCC#N
Nitrothal-isopropyl,CC(C)OC(=O)c1cc(C(=O)OC(C)C)cc([N+](=O)[O-])c1
N-methyl saccharine,CN1C(=O)c2ccccc2S1(=O)=O
N-methylneodecanamide,CCC(C)(CCC(C)C)C(=O)NC
N-nitrosodimethylamine,CN(C)N=O
Norbormide,O=C1NC(=O)C2C3C(C(O)(c4ccccc4)c4ccccn4)=CC(C3=C(c3ccccc3)c3ccccn3)C12
Norflurazon,CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl
Nornicotine,c1cncc(C2CCCN2)c1
Noruron,CN(C)C(=O)NC1CC2CC1C1CCCC21
Novaluron,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1
Noviflumuron,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)c(Cl)c1F
Nuarimol,OC(c1ccc(F)cc1)(c1cncnc1)c1ccccc1Cl
"O,O'-DDT",Clc1ccccc1C(c1ccccc1Cl)C(Cl)(Cl)Cl
Octachlorodipropyl ether,CCC(Cl)OC(Cl)(Cl)C(Cl)(Cl)C(Cl)(Cl)Cl
Octhilinone,CCCCCCCCn1sccc1=O
Ofurace,Cc1cccc(C)c1N(C(=O)CCl)C1CCOC1=O
Omethoate,CNC(=O)CSP(=O)(OC)OC
Orbencarb,CCN(CC)C(=O)SCc1ccccc1Cl
Orthosulfamuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1
Orysastrobin,CNC(=O)C(=NOC)c1ccccc1CON=C(C)C(=NOC)C(C)=NOC
Oryzalin,CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-]
Oxabetrinil,N#CC(=NOCC1OCCO1)c1ccccc1
Oxadiargyl,C#CCOc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl
Oxadiazon,CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl
Oxadixyl,COCC(=O)N(c1c(C)cccc1C)N1CCOC1=O
Oxamyl,CNC(=O)ON=C(SC)C(=O)N(C)C
Oxasulfuron,Cc1cc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC2COC2)n1
Oxathiapiprolin,Cc1cc(C(F)(F)F)nn1CC(=O)N1CCC(c2nc(C3=NOC(c4c(F)cccc4F)C3)cs2)CC1
Oxaziclomefone,CC1=C(c2ccccc2)C(=O)N(C(C)(C)c2cc(Cl)cc(Cl)c2)CO1
Oxazosulfyl,CCS(=O)(=O)c1cccnc1-c1nc2cc(S(=O)(=O)C(F)(F)F)ccc2o1
Oxolinic acid,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3
Oxycarboxin,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
Oxydemeton-methyl,CCS(=O)CCSP(=O)(OC)OC
Oxydeprofos,CCS(=O)CC(C)SP(=O)(OC)OC
Oxyfluorfen,CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
Paclobutrazol,CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1
Paichongding,CCCOC1CC(C)C([N+](=O)[O-])=C2N(Cc3ccc(Cl)nc3)CCN21
Parafluron,CN(C)C(=O)Nc1ccc(C(F)(F)F)cc1
Parathion-ethyl,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1
Parathion-methyl,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1
Parinol,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)c1cccnc1
Pebulate,CCCCN(CC)C(=O)SCCC
Pefurazoate,C=CCCCOC(=O)C(CC)N(Cc1ccco1)C(=O)n1ccnc1
Penconazole,CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl
Pencycuron,O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1
Pendimethalin,CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-]
Penflufen,Cc1nn(C)c(F)c1C(=O)Nc1ccccc1C(C)CC(C)C
Penfluron,O=C(N=C(O)c1c(F)cccc1F)Nc1ccc(C(F)(F)F)cc1
Penoxsulam,COc1cnc(OC)n2nc(NS(=O)(=O)c3c(OCC(F)F)cccc3C(F)(F)F)nc12
Pentanochlor,CCCC(C)C(=O)Nc1ccc(C)c(Cl)c1
Penthiopyrad,CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F
